timestamp,portfolio_value
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2014,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,100000
2015,99999
2015,100002
2015,99991.9
2015,99985.3
2015,99991.8
2015,99999.3
2015,99996.8
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99989.1
2015,99988.1
2015,99987.4
2015,99987.2
2015,99969.4
2015,99948.6
2015,99952.3
2015,99953.1
2015,99957
2015,99957.7
2015,99950.7
2015,99956.3
2015,99954.3
2015,99968.9
2015,99967.8
2015,99960.4
2015,99958.8
2015,99985.9
2015,99984.6
2015,99981.5
2015,99982.2
2015,99986
2015,99981.2
2015,99986
2015,99971.9
2015,99937.6
2015,99914.7
2015,99907.1
2015,99953.7
2015,99962.7
2015,99955.5
2015,99943.3
2015,99922.9
2015,99939.4
2015,99931.3
2015,99925.8
2015,99939.8
2015,99937.8
2015,99946.4
2015,99950.9
2015,99948.3
2015,99960.2
2015,99961.1
2015,99968
2015,99954.3
2015,99960.5
2015,99947.8
2015,99947.4
2015,99950.9
2015,99937.1
2015,99920
2015,99920.1
2015,99933.5
2015,99936.4
2015,99952
2015,99966.6
2015,99970.5
2015,99967.4
2015,99964.2
2015,99968.7
2015,99971.8
2015,99977.4
2015,99976.2
2015,99986.8
2015,99987.3
2015,99991.2
2015,99975.4
2015,99967.7
2015,99976.9
2015,100027
2015,100038
2015,100034
2015,100038
2015,100042
2015,100036
2015,100046
2015,100047
2015,100053
2015,100056
2015,100059
2015,100050
2015,100053
2015,100060
2015,100056
2015,100042
2015,100054
2015,100050
2015,100065
2015,100064
2015,100082
2015,100081
2015,100073
2015,100073
2015,100075
2015,100068
2015,100092
2015,100087
2015,100078
2015,100092
2015,100088
2015,100087
2015,100077
2015,100075
2015,100064
2015,100073
2015,100068
2015,100083
2015,100075
2015,100064
2015,100073
2015,100075
2015,100075
2015,100073
2015,100088
2015,100102
2015,100096
2015,100084
2016,100067
2016,100068
2016,100069
2016,100051
2016,100040
2016,100041
2016,100051
2016,100026
2016,100040
2016,100020
2016,100027
2016,100024
2016,100032
2016,100050
2016,100037
2016,100038
2016,100025
2016,100056
2016,100068
2016,100077
2016,100090
2016,100052
2016,100033
2016,100009
2016,100008
2016,100003
2016,100009
2016,100008
2016,100007
2016,100016
2016,100033
2016,100022
2016,100026
2016,100032
2016,100021
2016,100025
2016,100031
2016,100030
2016,100023
2016,100044
2016,100044
2016,100038
2016,100036
2016,100020
2016,100019
2016,100030
2016,100038
2016,100052
2016,100056
2016,100053
2016,100061
2016,100063
2016,100063
2016,100067
2016,100066
2016,100063
2016,100060
2016,100059
2016,100070
2016,100076
2016,100070
2016,100075
2016,100070
2016,100063
2016,100071
2016,100065
2016,100064
2016,100061
2016,100068
2016,100077
2016,100078
2016,100084
2016,100092
2016,100079
2016,100078
2016,100084
2016,100044
2016,100048
2016,100033
2016,100031
2016,100016
2016,100018
2016,100023
2016,100017
2016,100021
2016,100027
2016,100036
2016,100038
2016,100048
2016,100040
2016,100038
2016,100036
2016,100042
2016,100031
2016,100032
2016,100025
2016,100035
2016,100029
2016,100045
2016,100050
2016,100049
2016,100058
2016,100061
2016,100059
2016,100055
2016,100047
2016,100042
2016,100042
2016,100053
2016,100054
2016,100044
2016,100043
2016,100043
2016,100044
2016,100035
2016,100017
2016,100019
2016,100021
2016,100023
2016,100027
2016,100000
2016,99993.3
2016,100005
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100008
2016,100007
2016,100006
2016,100001
2016,100004
2016,100001
2016,99999.4
2016,99996.1
2016,99996
2016,99993.6
2016,99993.4
2016,99993.5
2016,99996.1
2016,99993.1
2016,99991
2016,99992.7
2016,99995.4
2016,100004
2016,100004
2016,99999.3
2016,99983.6
2016,99993
2016,99983.7
2016,99986.5
2016,99995.7
2016,99992.8
2016,99989.7
2016,99995.4
2016,100000
2016,100011
2016,100011
2016,99998.2
2016,100007
2016,100006
2016,99999
2016,100001
2016,99996.5
2016,100000
2016,100000
2016,100001
2016,99999
2016,100010
2016,100007
2016,100010
2016,100002
2016,100002
2016,100004
2016,100019
2016,100026
2016,100021
2016,100023
2016,100037
2016,100032
2016,100023
2016,100019
2016,100019
2016,100008
2016,100008
2016,99992.7
2016,99986.1
2016,99986
2016,100006
2016,100014
2016,100009
2016,99986.5
2016,99978
2016,99960
2016,99982.5
2016,99988.4
2016,99995.2
2016,99984.5
2016,99993.2
2016,99992.2
2016,99985
2016,99985.6
2016,99992.2
2016,99994.8
2016,99982
2016,99971.9
2016,99974.5
2016,99986.5
2016,99983.1
2016,99995.2
2016,100000
2016,100013
2016,100013
2016,100020
2016,100021
2016,100022
2016,100015
2016,100018
2016,100020
2016,100019
2016,100015
2016,100014
2016,100016
2016,100009
2016,100007
2016,99995.8
2017,100010
2017,100011
2017,100018
2017,100030
2017,100031
2017,100029
2017,100032
2017,100030
2017,100032
2017,100029
2017,100030
2017,100026
2017,100029
2017,100043
2017,100048
2017,100060
2017,100056
2017,100047
2017,100026
2017,100021
2017,100020
2017,100022
2017,100025
2017,100025
2017,100031
2017,100032
2017,100034
2017,100038
2017,100043
2017,100044
2017,100043
2017,100048
2017,100052
2017,100056
2017,100055
2017,100055
2017,100053
2017,100053
2017,100047
2017,100059
2017,100055
2017,100053
2017,100052
2017,100056
2017,100059
2017,100063
2017,100067
2017,100070
2017,100070
2017,100071
2017,100073
2017,100076
2017,100072
2017,100054
2017,100054
2017,100042
2017,100038
2017,100043
2017,100045
2017,100055
2017,100055
2017,100054
2017,100063
2017,100059
2017,100055
2017,100052
2017,100049
2017,100049
2017,100047
2017,100048
2017,100048
2017,100061
2017,100061
2017,100062
2017,100066
2017,100067
2017,100087
2017,100096
2017,100096
2017,100098
2017,100130
2017,100137
2017,100140
2017,100151
2017,100156
2017,100151
2017,100158
2017,100156
2017,100153
2017,100155
2017,100156
2017,100161
2017,100167
2017,100144
2017,100154
2017,100158
2017,100166
2017,100173
2017,100179
2017,100194
2017,100195
2017,100200
2017,100189
2017,100191
2017,100200
2017,100208
2017,100201
2017,100205
2017,100207
2017,100174
2017,100167
2017,100177
2017,100175
2017,100166
2017,100164
2017,100181
2017,100175
2017,100183
2017,100181
2017,100190
2017,100176
2017,100151
2017,100164
2017,100142
2017,100133
2017,100123
2017,100136
2017,100131
2017,100143
2017,100153
2017,100154
2017,100168
2017,100171
2017,100180
2017,100177
2017,100189
2017,100195
2017,100192
2017,100197
2017,100204
2017,100175
2017,100172
2017,100158
2017,100165
2017,100154
2017,100155
2017,100154
2017,100148
2017,100152
2017,100153
2017,100151
2017,100147
2017,100131
2017,100138
2017,100147
2017,100146
2017,100151
2017,100135
2017,100135
2017,100131
2017,100149
2017,100151
2017,100145
2017,100140
2017,100138
2017,100145
2017,100154
2017,100163
2017,100161
2017,100152
2017,100152
2017,100160
2017,100150
2017,100153
2017,100156
2017,100159
2017,100149
2017,100144
2017,100139
2017,100146
2017,100156
2017,100156
2017,100152
2017,100145
2017,100149
2017,100168
2017,100173
2017,100183
2017,100177
2017,100182
2017,100176
2017,100194
2017,100203
2017,100201
2017,100197
2017,100213
2017,100212
2017,100214
2017,100216
2017,100216
2017,100217
2017,100208
2017,100212
2017,100192
2017,100194
2017,100197
2017,100197
2017,100243
2017,100241
2017,100241
2017,100249
2017,100250
2017,100256
2017,100250
2017,100257
2017,100264
2017,100255
2017,100252
2017,100250
2017,100250
2017,100245
2017,100256
2017,100243
2017,100242
2017,100258
2017,100260
2017,100265
2017,100278
2017,100271
2017,100246
2017,100245
2017,100234
2017,100223
2017,100229
2017,100242
2017,100255
2017,100261
2017,100265
2017,100264
2017,100265
2017,100273
2017,100288
2017,100301
2017,100295
2017,100289
2017,100288
2017,100284
2017,100281
2017,100273
2017,100272
2017,100270
2018,100289
2018,100306
2018,100310
2018,100326
2018,100331
2018,100330
2018,100327
2018,100329
2018,100346
2018,100346
2018,100356
2018,100354
2018,100361
2018,100380
2018,100394
2018,100388
2018,100394
2018,100400
2018,100400
2018,100388
2018,100394
2018,100392
2018,100336
2018,100280
2018,100305
2018,100273
2018,100225
2018,100262
2018,100276
2018,100276
2018,100294
2018,100313
2018,100319
2018,100326
2018,100335
2018,100331
2018,100351
2018,100368
2018,100342
2018,100329
2018,100293
2018,100303
2018,100315
2018,100319
2018,100334
2018,100350
2018,100384
2018,100388
2018,100362
2018,100373
2018,100374
2018,100360
2018,100324
2018,100322
2018,100315
2018,100273
2018,100246
2018,100277
2018,100229
2018,100229
2018,100256
2018,100230
2018,100237
2018,100249
2018,100252
2018,100231
2018,100239
2018,100256
2018,100244
2018,100256
2018,100253
2018,100262
2018,100298
2018,100296
2018,100312
2018,100297
2018,100291
2018,100244
2018,100245
2018,100264
2018,100254
2018,100241
2018,100261
2018,100248
2018,100248
2018,100272
2018,100279
2018,100278
2018,100307
2018,100322
2018,100322
2018,100324
2018,100303
2018,100306
2018,100303
2018,100290
2018,100304
2018,100294
2018,100304
2018,100303
2018,100300
2018,100284
2018,100292
2018,100309
2018,100343
2018,100363
2018,100364
2018,100361
2018,100348
2018,100345
2018,100354
2018,100363
2018,100359
2018,100376
2018,100376
2018,100397
2018,100392
2018,100394
2018,100382
2018,100379
2018,100349
2018,100342
2018,100328
2018,100338
2018,100340
2018,100351
2018,100327
2018,100348
2018,100364
2018,100378
2018,100377
2018,100378
2018,100407
2018,100413
2018,100408
2018,100423
2018,100420
2018,100411
2018,100409
2018,100429
2018,100472
2018,100488
2018,100492
2018,100462
2018,100444
2018,100441
2018,100444
2018,100450
2018,100448
2018,100449
2018,100466
2018,100470
2018,100473
2018,100462
2018,100459
2018,100466
2018,100438
2018,100430
2018,100425
2018,100432
2018,100426
2018,100431
2018,100429
2018,100445
2018,100466
2018,100455
2018,100473
2018,100463
2018,100442
2018,100421
2018,100410
2018,100395
2018,100389
2018,100389
2018,100401
2018,100387
2018,100399
2018,100396
2018,100380
2018,100385
2018,100395
2018,100411
2018,100390
2018,100397
2018,100409
2018,100404
2018,100419
2018,100417
2018,100419
2018,100424
2018,100427
2018,100392
2018,100381
2018,100373
2018,100363
2018,100305
2018,100303
2018,100334
2018,100316
2018,100345
2018,100340
2018,100312
2018,100320
2018,100325
2018,100328
2018,100275
2018,100320
2018,100295
2018,100244
2018,100260
2018,100301
2018,100294
2018,100282
2018,100264
2018,100280
2018,100317
2018,100306
2018,100290
2018,100263
2018,100260
2018,100268
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2018,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100288
2019,100287
2019,100282
2019,100287
2019,100308
2019,100314
2019,100320
2019,100329
2019,100321
2019,100317
2019,100311
2019,100316
2019,100318
2019,100332
2019,100335
2019,100341
2019,100350
2019,100350
2019,100362
2019,100378
2019,100370
2019,100377
2019,100386
2019,100401
2019,100302
2019,100282
2019,100276
2019,100299
2019,100303
2019,100288
2019,100280
2019,100276
2019,100278
2019,100246
2019,100234
2019,100278
2019,100293
2019,100276
2019,100252
2019,100263
2019,100265
2019,100254
2019,100247
2019,100248
2019,100230
2019,100232
2019,100217
2019,100150
2019,100167
2019,100156
2019,100158
2019,100180
2019,100194
2019,100192
2019,100191
2019,100202
2019,100199
2019,100206
2019,100217
2019,100216
2019,100225
2019,100236
2019,100229
2019,100200
2019,100193
2019,100190
2019,100195
2019,100212
2019,100225
2019,100235
2019,100245
2019,100230
2019,100238
2019,100254
2019,100258
2019,100259
2019,100264
2019,100267
2019,100259
2019,100259
2019,100259
2019,100259
2019,100259
2019,100259
2019,100259
2019,100258
2019,100247
2019,100233
2019,100224
2019,100217
2019,100202
2019,100160
2019,100178
2019,100182
2019,100212
2019,100196
2019,100182
2019,100205
2019,100172
2019,100175
2019,100185
2019,100206
2019,100190
2019,100199
2019,100197
2019,100159
2019,100176
2019,100175
2019,100179
2019,100200
2019,100196
2019,100176
2019,100189
2019,100219
2019,100212
2019,100212
2019,100214
2019,100228
2019,100242
2019,100247
2019,100239
2019,100237
2019,100240
2019,100246
2019,100237
2019,100242
2019,100226
2019,100254
2019,100249
2019,100233
2019,100227
2019,100213
2019,100184
2019,100195
2019,100217
2019,100215
2019,100197
2019,100210
2019,100216
2019,100223
2019,100225
2019,100251
2019,100251
2019,100261
2019,100253
2019,100254
2019,100250
