timestamp,portfolio_value
2019,100267
2019,100269
2019,100273
2019,100298
2019,100270
2019,100269
2019,100268
2019,100281
2019,100299
2019,100300
2019,100299
2019,100316
2019,100319
2019,100307
2019,100306
2019,100306
2019,100319
2019,100342
2019,100328
2019,100323
2019,100311
2019,100309
2019,100303
2019,100314
2019,100321
2019,100321
2019,100313
2019,100297
2019,100303
2019,100328
2019,100336
2019,100348
2019,100351
2019,100352
2019,100353
2019,100358
2019,100355
2019,100369
2019,100363
2019,100360
2019,100364
2019,100357
2019,100356
2019,100351
2019,100368
2019,100359
2019,100344
2019,100345
2020,100375
2020,100368
2020,100402
2020,100401
2020,100412
2020,100427
2020,100437
2020,100447
2020,100438
2020,100447
2020,100459
2020,100488
2020,100492
2020,100494
2020,100494
2020,100474
2020,100441
2020,100460
2020,100466
2020,100463
2020,100442
2020,100493
2020,100455
2020,100456
2020,100484
2020,100487
2020,100516
2020,100516
2020,100526
2020,100522
2020,100528
2020,100527
2020,100534
2020,100526
2020,100493
2020,100429
2020,100396
2020,100401
2020,100326
2020,100347
2020,100397
2020,100349
2020,100394
2020,100327
2020,100306
2020,100223
2020,100288
2020,100223
2020,100122
2020,100227
2020,100092
2020,100127
2020,100104
2020,100123
2020,100080
2020,100064
2020,100142
2020,100110
2020,100169
2020,100118
2020,100154
2020,100170
2020,100113
2020,100128
2020,100105
2020,100194
2020,100194
2020,100218
2020,100219
2020,100225
2020,100277
2020,100270
2020,100271
2020,100291
2020,100274
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100223
2020,100222
2020,100231
2020,100241
2020,100179
2020,100188
2020,100195
2020,100218
2020,100226
2020,100211
2020,100207
2020,100227
2020,100240
2020,100207
2020,100217
2020,100135
2020,100170
2020,100189
2020,100213
2020,100240
2020,100271
2020,100260
2020,100271
2020,100286
2020,100317
2020,100287
2020,100296
2020,100289
2020,100293
2020,100291
2020,100341
2020,100334
2020,100344
2020,100291
2020,100287
2020,100305
2020,100276
2020,100297
2020,100307
2020,100258
2020,100250
2020,100240
2020,100249
2020,100275
2020,100270
2020,100271
2020,100256
2020,100282
2020,100294
2020,100283
2020,100293
2020,100334
2020,100323
2020,100357
2020,100356
2020,100363
2020,100383
2020,100428
2020,100410
2020,100420
2020,100409
2020,100436
2020,100504
2020,100417
2020,100366
2020,100308
2020,100332
2020,100307
2020,100296
2020,100295
2020,100317
2020,100296
2020,100271
2020,100235
2020,100206
2020,100241
2020,100190
2020,100204
2020,100220
2020,100240
2020,100245
2020,100245
2020,100265
2020,100234
2020,100261
2020,100229
2020,100236
2020,100261
2020,100290
2020,100344
2020,100347
2020,100343
2020,100334
2020,100348
2020,100310
2020,100331
2020,100369
2020,100391
2020,100416
2020,100366
2020,100380
2020,100292
2020,100343
2020,100396
2020,100401
2020,100425
2020,100524
2020,100539
2020,100537
2020,100538
2020,100516
2020,100528
2020,100525
2020,100552
2020,100557
2020,100545
2020,100522
2020,100539
2020,100517
2020,100510
2020,100544
2020,100547
2020,100568
2020,100536
2020,100573
2020,100603
2020,100602
2020,100603
2020,100595
2020,100594
2020,100559
2020,100551
2020,100557
2020,100535
2020,100543
2020,100538
2020,100523
2020,100506
2020,100515
2020,100499
2020,100508
2020,100514
2020,100551
2020,100534
2020,100515
2020,100527
2021,100504
2021,100516
2021,100511
2021,100563
2021,100582
2021,100542
2021,100522
2021,100530
2021,100515
2021,100511
2021,100566
2021,100662
2021,100667
2021,100676
2021,100675
2021,100693
2021,100606
2021,100638
2021,100611
2021,100677
2021,100703
2021,100845
2021,100838
2021,100873
2021,100868
2021,100859
2021,100871
2021,100871
2021,100879
2021,100897
2021,100904
2021,100892
2021,100876
2021,100840
2021,100846
2021,100870
2021,100807
2021,100812
2021,100857
2021,100851
2021,100802
2021,100824
2021,100884
2021,100799
2021,100828
2021,100830
2021,100890
2021,100837
2021,100842
2021,100868
2021,100866
2021,100811
2021,100818
2021,100814
2021,100828
2021,100820
2021,100820
2021,100811
2021,100831
2021,100831
2021,100844
2021,100913
2021,101001
2021,101000
2021,101025
2021,101041
2021,101061
2021,101030
2021,101043
2021,101030
2021,101072
2021,101073
2021,101078
2021,101069
2021,101069
2021,101043
2021,101091
2021,101102
2021,101082
2021,101155
2021,101205
2021,101185
2021,101170
2021,101130
2021,101132
2021,101157
2021,101174
2021,101117
2021,101084
2021,101014
2021,101037
2021,101091
2021,101097
2021,101079
2021,101084
2021,101131
2021,101120
2021,101182
2021,101184
2021,101209
2021,101178
2021,101187
2021,101205
2021,101197
2021,101180
2021,101227
2021,101241
2021,101258
2021,101267
2021,101297
2021,101289
2021,101302
2021,101296
2021,101289
2021,101303
2021,101287
2021,101304
2021,101315
2021,101304
2021,101321
2021,101315
2021,101312
2021,101296
2021,101282
2021,101303
2021,101350
2021,101371
2021,101377
2021,101359
2021,101367
2021,101387
2021,101395
2021,101417
2021,101401
2021,101412
2021,101360
2021,101397
2021,101427
2021,101442
2021,101532
2021,101568
2021,101511
2021,101503
2021,101506
2021,101480
2021,101495
2021,101501
2021,101496
2021,101514
2021,101516
2021,101535
2021,101537
2021,101529
2021,101543
2021,101543
2021,101554
2021,101521
2021,101507
2021,101514
2021,101544
2021,101597
2021,101623
2021,101634
2021,101618
2021,101666
2021,101685
2021,101685
2021,101692
2021,101660
2021,101671
2021,101686
2021,101673
2021,101674
2021,101614
2021,101645
2021,101643
2021,101679
2021,101663
2021,101605
2021,101556
2021,101568
2021,101594
2021,101612
2021,101628
2021,101605
2021,101499
2021,101466
2021,101441
2021,101505
2021,101451
2021,101499
2021,101522
2021,101559
2021,101576
2021,101552
2021,101510
2021,101533
2021,101604
2021,101609
2021,101634
2021,101652
2021,101624
2021,101631
2021,101548
2021,101551
2021,101569
2021,101704
2021,101698
2021,101741
2021,101651
2021,101693
2021,101711
2021,101749
2021,101760
2021,101762
2021,101760
2021,101708
2021,101710
2021,101768
2021,101763
2021,101757
2021,101757
2021,101789
2021,101774
2021,101717
2021,101710
2021,101710
2021,101631
2021,101698
2021,101624
2021,101608
2021,101651
2021,101626
2021,101651
2021,101736
2021,101750
2021,101737
2021,101749
2021,101709
2021,101675
2021,101723
2021,101672
2021,101631
2021,101623
2021,101660
2021,101714
2021,101718
2021,101737
2021,101704
2021,101705
2021,101695
2021,101669
2022,101677
2022,101664
2022,101528
2022,101526
2022,101515
2022,101547
2022,101576
2022,101608
2022,101558
2022,101571
2022,101501
2022,101488
2022,101445
2022,101377
2022,101383
2022,101310
2022,101360
2022,101358
2022,101441
2022,101489
2022,101533
2022,101736
2022,101628
2022,101636
2022,101554
2022,101560
2022,101604
2022,101547
2022,101458
2022,101481
2022,101504
2022,101525
2022,101421
2022,101385
2022,101363
2022,101327
2022,101429
2022,101466
2022,101473
2022,101459
2022,101470
2022,101461
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2022,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101417
2023,101416
2023,101415
2023,101416
2023,101418
2023,101418
2023,101422
2023,101426
2023,101427
2023,101427
2023,101430
2023,101431
2023,101433
2023,101433
2023,101435
2023,101433
2023,101431
2023,101434
2023,101435
2023,101434
2023,101433
2023,101434
2023,101435
2023,101436
2023,101437
2023,101432
2023,101432
2023,101432
2023,101434
2023,101434
2023,101434
2023,101435
2023,101434
2023,101433
2023,101431
2023,101433
2023,101433
2023,101429
2023,101429
2023,101431
2023,101430
2023,101431
2023,101430
2023,101432
2023,101430
2023,101430
2023,101426
2023,101427
2023,101429
2023,101434
2023,101435
2023,101435
2023,101434
2023,101432
2023,101429
2023,101430
2023,101431
2023,101432
2023,101439
2023,101439
2023,101443
2023,101443
2023,101441
2023,101438
2023,101438
2023,101438
2023,101442
2023,101441
2023,101440
2023,101440
2023,101440
2023,101441
2023,101440
2023,101439
2023,101440
2023,101438
2023,101438
2023,101439
2023,101443
2023,101440
2023,101440
2023,101441
2023,101445
2023,101446
2023,101447
2023,101446
2023,101446
2023,101445
2023,101446
2023,101447
2023,101447
2023,101446
2023,101447
2023,101449
2023,101448
2023,101449
2023,101448
2023,101444
2023,101441
2023,101441
2023,101442
2023,101439
2023,101441
2023,101443
2023,101441
2023,101445
2023,101443
2023,101446
2023,101446
2023,101448
2023,101449
2023,101449
2023,101451
2023,101450
2023,101448
2023,101450
2023,101451
2023,101449
2023,101449
2023,101446
2023,101447
2023,101450
2023,101436
2023,101433
2023,101433
2023,101435
2023,101435
2023,101437
2023,101438
2023,101440
2023,101441
2023,101442
2023,101443
2023,101441
2023,101444
2023,101443
2023,101445
2023,101446
2023,101448
2023,101446
2023,101447
2023,101448
2023,101450
2023,101448
2023,101448
2023,101448
2023,101446
2023,101443
2023,101443
2023,101440
2023,101442
2023,101441
2023,101448
2023,101446
2023,101444
2023,101443
2023,101444
2023,101443
2023,101443
2023,101447
2023,101448
2023,101449
2023,101451
2023,101452
2023,101452
2023,101451
2023,101451
2023,101450
2024,101449
2024,101450
2024,101448
2024,101447
2024,101450
2024,101452
2024,101453
2024,101453
2024,101454
2024,101454
2024,101452
2024,101455
2024,101458
2024,101457
2024,101458
2024,101460
2024,101463
2024,101463
2024,101464
2024,101463
2024,101451
2024,101452
2024,101453
2024,101454
2024,101455
2024,101456
2024,101457
2024,101460
2024,101458
2024,101456
2024,101457
2024,101454
2024,101451
2024,101452
2024,101453
2024,101455
2024,101455
2024,101448
2024,101450
2024,101447
2024,101449
2024,101448
2024,101444
2024,101443
2024,101442
2024,101445
2024,101446
2024,101448
2024,101449
2024,101450
2024,101454
2024,101452
2024,101458
2024,101457
2024,101459
2024,101458
2024,101461
2024,101461
2024,101461
2024,101462
2024,101462
2024,101466
2024,101465
2024,101466
2024,101462
2024,101464
2024,101466
2024,101468
2024,101467
2024,101470
2024,101469
2024,101466
2024,101466
2024,101466
2024,101467
2024,101465
2024,101468
2024,101469
2024,101471
2024,101468
2024,101483
2024,101477
2024,101474
2024,101475
2024,101478
2024,101479
2024,101479
2024,101483
2024,101481
2024,101481
2024,101480
2024,101480
2024,101481
2024,101483
2024,101485
2024,101487
2024,101488
2024,101489
2024,101488
2024,101485
2024,101486
2024,101488
2024,101487
2024,101483
2024,101484
2024,101484
2024,101485
2024,101487
2024,101488
2024,101486
2024,101486
2024,101488
2024,101489
2024,101486
2024,101488
2024,101488
2024,101486
2024,101487
2024,101490
2024,101490
2024,101495
2024,101495
2024,101496
2024,101493
2024,101494
2024,101496
2024,101497
2024,101502
2024,101500
2024,101500
2024,101502
2024,101497
2024,101496
2024,101498
2024,101495
2024,101492
2024,101489
2024,101489
2024,101493
2024,101493
2024,101484
2024,101479
2024,101478
2024,101481
2024,101481
2024,101483
2024,101482
2024,101478
2024,101470
2024,101470
2024,101470
2024,101473
2024,101475
2024,101474
2024,101475
2024,101472
2024,101473
2024,101474
2024,101478
2024,101479
2024,101477
2024,101475
2024,101477
2024,101477
2024,101476
2024,101474
2024,101473
2024,101475
2024,101468
2024,101467
2024,101468
2024,101462
2024,101459
2024,101460
2024,101462
2024,101465
2024,101468
2024,101469
2024,101470
2024,101470
2024,101473
2024,101474
2024,101473
2024,101473
2024,101473
2024,101473
2024,101475
2024,101477
2024,101478
2024,101477
2024,101477
2024,101478
2024,101474
2024,101475
2024,101473
2024,101473
2024,101474
2024,101476
2024,101476
2024,101476
2024,101474
2024,101475
2024,101475
2024,101476
2024,101474
2024,101474
2024,101477
2024,101478
2024,101481
2024,101486
2024,101482
2024,101482
2024,101480
2024,101481
2024,101488
2024,101492
2024,101489
2024,101492
2024,101493
2024,101490
2024,101487
2024,101483
2024,101486
2024,101489
2024,101487
2024,101479
2024,101476
2024,101479
2024,101480
2024,101480
2024,101480
2024,101483
2024,101483
2024,101486
2024,101484
2024,101486
2024,101487
2024,101496
2024,101506
2024,101503
2024,101501
2024,101508
2024,101507
2024,101500
2024,101499
2024,101503
2024,101506
2024,101507
2024,101507
2024,101504
2024,101502
2024,101500
2025,101500
2025,101503
2025,101508
2025,101506
2025,101505
2025,101503
2025,101502
2025,101501
2025,101507
2025,101504
2025,101507
2025,101509
2025,101510
2025,101509
2025,101511
2025,101503
2025,101507
2025,101507
2025,101512
2025,101515
2025,101512
2025,101517
2025,101503
2025,101503
2025,101497
2025,101498
2025,101497
2025,101495
2025,101497
2025,101496
2025,101495
2025,101497
2025,101496
2025,101491
2025,101491
2025,101487
2025,101484
2025,101480
2025,101482
2025,101478
2025,101482
2025,101485
2025,101484
2025,101485
2025,101477
2025,101476
2025,101479
2025,101474
2025,101477
2025,101476
2025,101472
2025,101476
2025,101475
2025,101476
2025,101479
2025,101482
2025,101477
2025,101474
2025,101466
2025,101466
2025,101468
2025,101468
2025,101462
2025,101457
2025,101459
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
2025,101455
